Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     enter_scope -> empty
Rule 3     enter_loop_scope -> empty
Rule 4     exit_scope -> empty
Rule 5     program -> optional_newlines statements optional_newlines
Rule 6     statements -> statements statement_separator statement
Rule 7     statements -> statement
Rule 8     statements -> empty
Rule 9     statement_separator -> NEWLINE
Rule 10    statement_separator -> SEMICOLON
Rule 11    statement_separator -> statement_separator NEWLINE
Rule 12    statement_separator -> statement_separator SEMICOLON
Rule 13    optional_newlines -> statement_separator
Rule 14    optional_newlines -> empty
Rule 15    statement -> expression
Rule 16    statement -> assignment
Rule 17    statement -> io_statement
Rule 18    statement -> control_statement
Rule 19    statement -> function_definition
Rule 20    statement -> class_definition
Rule 21    statement -> return_statement
Rule 22    expression -> INTEGER
Rule 23    expression -> FLOAT
Rule 24    expression -> STRING
Rule 25    expression -> SYMBOL
Rule 26    expression -> REGEXP
Rule 27    expression -> TRUE
Rule 28    expression -> FALSE
Rule 29    expression -> NIL
Rule 30    expression -> IDENTIFIER
Rule 31    expression -> INSTANCE_VARIABLE
Rule 32    expression -> CLASS_VARIABLE
Rule 33    expression -> GLOBAL_VARIABLE
Rule 34    expression -> CONSTANT
Rule 35    expression -> expression RANGE_INCLUSIVE expression
Rule 36    expression -> expression RANGE_EXCLUSIVE expression
Rule 37    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 38    expression -> expression DOT IDENTIFIER
Rule 39    expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN
Rule 40    expression -> expression DOT IDENTIFIER LPAREN RPAREN
Rule 41    assignment -> IDENTIFIER ASSIGN expression
Rule 42    assignment -> INSTANCE_VARIABLE ASSIGN expression
Rule 43    assignment -> CLASS_VARIABLE ASSIGN expression
Rule 44    assignment -> GLOBAL_VARIABLE ASSIGN expression
Rule 45    assignment -> CONSTANT ASSIGN expression
Rule 46    assignment -> assignment_array ASSIGN expression
Rule 47    assignment_array -> IDENTIFIER LBRACKET expression RBRACKET
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> expression MODULE_OP expression
Rule 53    expression -> expression POWER expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> MINUS expression
Rule 56    class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope END
Rule 57    class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END
Rule 58    param_list -> IDENTIFIER COMMA param_list
Rule 59    param_list -> IDENTIFIER
Rule 60    return_statement -> RETURN expression
Rule 61    return_statement -> RETURN
Rule 62    function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope END
Rule 63    func_name_hook -> IDENTIFIER
Rule 64    func_header -> LPAREN param_list RPAREN
Rule 65    func_header -> LPAREN RPAREN
Rule 66    func_header -> empty
Rule 67    expression -> LBRACE hash_pairs RBRACE
Rule 68    expression -> LBRACE RBRACE
Rule 69    hash_pairs -> hash_pairs COMMA hash_pair
Rule 70    hash_pairs -> hash_pair
Rule 71    hash_pair -> expression HASH_ROCKET expression
Rule 72    hash_pair -> SYMBOL HASH_ROCKET expression
Rule 73    hash_pair -> STRING HASH_ROCKET expression
Rule 74    io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 75    io_statement -> IDENTIFIER ASSIGN GETS
Rule 76    condition -> expression EQUAL expression
Rule 77    condition -> expression NOT_EQUAL expression
Rule 78    condition -> expression GREATER expression
Rule 79    condition -> expression LESS expression
Rule 80    condition -> expression GREATER_EQUAL expression
Rule 81    condition -> expression LESS_EQUAL expression
Rule 82    condition -> expression SPACESHIP expression
Rule 83    condition -> expression CASE_EQUAL expression
Rule 84    condition -> condition LOGICAL_AND condition
Rule 85    condition -> condition AND condition
Rule 86    condition -> condition LOGICAL_OR condition
Rule 87    condition -> condition OR condition
Rule 88    condition -> LOGICAL_NOT condition
Rule 89    condition -> NOT condition
Rule 90    condition -> expression
Rule 91    expression -> LBRACKET array_elements RBRACKET
Rule 92    expression -> LBRACKET RBRACKET
Rule 93    array_elements -> array_elements COMMA expression
Rule 94    array_elements -> expression
Rule 95    io_statement -> PUTS expression
Rule 96    io_statement -> PUTS
Rule 97    control_statement -> FOR for_setup statements optional_newlines exit_scope END
Rule 98    for_setup -> IDENTIFIER IN expression enter_loop_scope
Rule 99    control_statement -> IF condition enter_scope statements optional_newlines exit_scope END
Rule 100   control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END
Rule 101   control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END
Rule 102   control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END
Rule 103   elsif_clauses -> elsif_clauses ELSIF condition statements optional_newlines
Rule 104   elsif_clauses -> ELSIF condition statements optional_newlines
Rule 105   control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope END
Rule 106   expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 107   expression -> IDENTIFIER LPAREN RPAREN
Rule 108   expression -> IDENTIFIER arguments
Rule 109   arguments -> arguments COMMA expression
Rule 110   arguments -> expression
Rule 111   statement -> BREAK
Rule 112   statement -> NEXT

Terminals, with rules where they appear

ALIAS                : 
AND                  : 85
ASSIGN               : 41 42 43 44 45 46 74 75
BEGIN                : 
BREAK                : 111
CASE                 : 
CASE_EQUAL           : 83
CLASS                : 56 57
CLASS_VARIABLE       : 32 43
COMMA                : 58 69 93 109
CONSTANT             : 34 45 56 57 57
DEF                  : 62
DIVIDE               : 51
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 38 39 40 74
ELSE                 : 100 102
ELSIF                : 103 104
END                  : 56 57 62 97 99 100 101 102 105
ENSURE               : 
EQUAL                : 76
FALSE                : 28
FLOAT                : 23
FOR                  : 97
GETS                 : 74 75
GLOBAL_VARIABLE      : 33 44
GREATER              : 78
GREATER_EQUAL        : 80
HASH_ROCKET          : 71 72 73
IDENTIFIER           : 30 37 38 39 40 41 47 58 59 63 74 74 75 98 106 107 108
IF                   : 99 100 101 102
IN                   : 98
INSTANCE_VARIABLE    : 31 42
INTEGER              : 22
LBRACE               : 67 68
LBRACKET             : 37 47 91 92
LESS                 : 57 79
LESS_EQUAL           : 81
LOGICAL_AND          : 84
LOGICAL_NOT          : 88
LOGICAL_OR           : 86
LPAREN               : 39 40 54 64 65 106 107
MINUS                : 49 55
MINUS_ASSIGN         : 
MODULE               : 
MODULE_OP            : 52
MOD_ASSIGN           : 
NEWLINE              : 9 11
NEXT                 : 112
NIL                  : 29
NOT                  : 89
NOT_EQUAL            : 77
OR                   : 87
PLUS                 : 48
PLUS_ASSIGN          : 
POWER                : 53
POWER_ASSIGN         : 
