Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements NEWLINE statement
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> expression
Rule 6     statement -> assignment
Rule 7     statement -> io_statement
Rule 8     statement -> control_statement
Rule 9     statement -> function_definition
Rule 10    statement -> class_definition
Rule 11    expression -> INTEGER
Rule 12    expression -> FLOAT
Rule 13    expression -> STRING
Rule 14    expression -> SYMBOL
Rule 15    expression -> TRUE
Rule 16    expression -> FALSE
Rule 17    expression -> NIL
Rule 18    expression -> REGEXP
Rule 19    expression -> IDENTIFIER
Rule 20    expression -> INSTANCE_VARIABLE
Rule 21    expression -> CLASS_VARIABLE
Rule 22    expression -> GLOBAL_VARIABLE
Rule 23    expression -> CONSTANT
Rule 24    expression -> expression RANGE_INCLUSIVE expression
Rule 25    expression -> expression RANGE_EXCLUSIVE expression
Rule 26    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 27    expression -> expression DOT IDENTIFIER
Rule 28    expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN
Rule 29    expression -> expression DOT IDENTIFIER LPAREN RPAREN
Rule 30    assignment -> IDENTIFIER ASSIGN expression
Rule 31    assignment -> IDENTIFIER ASSIGN condition
Rule 32    assignment -> INSTANCE_VARIABLE ASSIGN expression
Rule 33    assignment -> CLASS_VARIABLE ASSIGN expression
Rule 34    assignment -> GLOBAL_VARIABLE ASSIGN expression
Rule 35    assignment -> CONSTANT ASSIGN expression
Rule 36    assignment -> assignment_array ASSIGN expression
Rule 37    assignment_array -> IDENTIFIER LBRACKET expression RBRACKET
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression MODULE_OP expression
Rule 43    expression -> expression POWER expression
Rule 44    expression -> LPAREN expression RPAREN
Rule 45    expression -> MINUS expression
Rule 46    class_definition -> CLASS CONSTANT statements END
Rule 47    class_definition -> CLASS CONSTANT LESS CONSTANT statements END
Rule 48    params -> IDENTIFIER COMMA params
Rule 49    params -> IDENTIFIER
Rule 50    return -> RETURN expression
Rule 51    return -> RETURN
Rule 52    return -> <empty>
Rule 53    function_definition -> DEF IDENTIFIER LPAREN params RPAREN statements return END
Rule 54    function_definition -> DEF IDENTIFIER LPAREN RPAREN statements return END
Rule 55    function_definition -> DEF IDENTIFIER statements return END
Rule 56    expression -> LBRACE hash_pairs RBRACE
Rule 57    expression -> LBRACE RBRACE
Rule 58    hash_pairs -> hash_pairs COMMA hash_pair
Rule 59    hash_pairs -> hash_pair
Rule 60    hash_pair -> expression HASH_ROCKET expression
Rule 61    hash_pair -> SYMBOL HASH_ROCKET expression
Rule 62    hash_pair -> STRING HASH_ROCKET expression
Rule 63    io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 64    io_statement -> IDENTIFIER ASSIGN GETS
Rule 65    control_statement -> FOR IDENTIFIER IN expression statements END
Rule 66    control_statement -> IF condition statements END
Rule 67    control_statement -> IF condition statements ELSE statements END
Rule 68    control_statement -> IF condition statements elsif_clauses END
Rule 69    control_statement -> IF condition statements elsif_clauses ELSE statements END
Rule 70    elsif_clauses -> elsif_clauses ELSIF condition statements
Rule 71    elsif_clauses -> ELSIF condition statements
Rule 72    control_statement -> WHILE condition statements END
Rule 73    condition -> expression EQUAL expression
Rule 74    condition -> expression NOT_EQUAL expression
Rule 75    condition -> expression GREATER expression
Rule 76    condition -> expression LESS expression
Rule 77    condition -> expression GREATER_EQUAL expression
Rule 78    condition -> expression LESS_EQUAL expression
