Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     enter_scope -> empty
Rule 3     enter_loop_scope -> empty
Rule 4     exit_scope -> empty
Rule 5     program -> statements
Rule 6     statements -> statements statement
Rule 7     statements -> empty
Rule 8     statement -> assignment
Rule 9     statement -> io_statement
Rule 10    statement -> control_statement
Rule 11    statement -> function_definition
Rule 12    statement -> class_definition
Rule 13    statement -> SEMICOLON
Rule 14    expression -> INTEGER
Rule 15    expression -> FLOAT
Rule 16    expression -> STRING
Rule 17    expression -> SYMBOL
Rule 18    expression -> REGEXP
Rule 19    expression -> TRUE
Rule 20    expression -> FALSE
Rule 21    expression -> NIL
Rule 22    expression -> IDENTIFIER
Rule 23    expression -> INSTANCE_VARIABLE
Rule 24    expression -> CLASS_VARIABLE
Rule 25    expression -> GLOBAL_VARIABLE
Rule 26    expression -> CONSTANT
Rule 27    expression -> array_access
Rule 28    expression -> expression RANGE_EXCLUSIVE expression
Rule 29    expression -> expression RANGE_INCLUSIVE expression
Rule 30    expression -> IDENTIFIER DOT IDENTIFIER
Rule 31    expression -> IDENTIFIER DOT function_call
Rule 32    assignment -> IDENTIFIER ASSIGN expression
Rule 33    assignment -> INSTANCE_VARIABLE ASSIGN expression
Rule 34    assignment -> CLASS_VARIABLE ASSIGN expression
Rule 35    assignment -> GLOBAL_VARIABLE ASSIGN expression
Rule 36    assignment -> CONSTANT ASSIGN expression
Rule 37    assignment -> array_access ASSIGN expression
Rule 38    array_access -> IDENTIFIER LBRACKET expression RBRACKET
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression TIMES expression
Rule 42    expression -> expression DIVIDE expression
Rule 43    expression -> expression MODULE_OP expression
Rule 44    expression -> expression POWER expression
Rule 45    expression -> LPAREN expression RPAREN
Rule 46    expression -> MINUS expression
Rule 47    class_definition -> CLASS CONSTANT enter_scope statements exit_scope END
Rule 48    class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
Rule 49    param_list -> IDENTIFIER COMMA param_list
Rule 50    param_list -> IDENTIFIER
Rule 51    function_definition -> DEF func_name_hook func_header statements exit_scope END
Rule 52    func_name_hook -> IDENTIFIER
Rule 53    func_header -> LPAREN param_list RPAREN
Rule 54    func_header -> LPAREN RPAREN
Rule 55    func_header -> empty
Rule 56    expression -> LBRACE hash_pairs RBRACE
Rule 57    expression -> LBRACE RBRACE
Rule 58    hash_pairs -> hash_pairs COMMA hash_pair
Rule 59    hash_pairs -> hash_pair
Rule 60    hash_pair -> expression HASH_ROCKET expression
Rule 61    hash_pair -> SYMBOL HASH_ROCKET expression
Rule 62    hash_pair -> STRING HASH_ROCKET expression
Rule 63    io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 64    io_statement -> IDENTIFIER ASSIGN GETS
Rule 65    condition -> expression EQUAL expression
Rule 66    condition -> expression NOT_EQUAL expression
Rule 67    condition -> expression GREATER expression
Rule 68    condition -> expression LESS expression
Rule 69    condition -> expression GREATER_EQUAL expression
Rule 70    condition -> expression LESS_EQUAL expression
Rule 71    condition -> expression SPACESHIP expression
Rule 72    condition -> expression CASE_EQUAL expression
Rule 73    condition -> condition LOGICAL_AND condition
Rule 74    condition -> condition AND condition
Rule 75    condition -> condition LOGICAL_OR condition
Rule 76    condition -> condition OR condition
Rule 77    condition -> LOGICAL_NOT condition
Rule 78    condition -> NOT condition
Rule 79    condition -> expression
Rule 80    expression -> LBRACKET array_elements RBRACKET
Rule 81    expression -> LBRACKET RBRACKET
Rule 82    array_elements -> array_elements COMMA expression
Rule 83    array_elements -> expression
Rule 84    io_statement -> PUTS expression
Rule 85    io_statement -> PUTS
Rule 86    control_statement -> FOR for_setup statements exit_scope END
Rule 87    for_setup -> IDENTIFIER IN expression enter_loop_scope
Rule 88    control_statement -> IF condition enter_scope statements exit_scope END
Rule 89    control_statement -> IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
Rule 90    control_statement -> IF condition enter_scope statements elsif_clauses exit_scope END
Rule 91    control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
Rule 92    elsif_clauses -> ELSIF condition statements elsif_clauses
Rule 93    elsif_clauses -> ELSIF condition statements
Rule 94    control_statement -> WHILE condition enter_loop_scope statements exit_scope END
Rule 95    expression -> function_call
Rule 96    function_call -> IDENTIFIER LPAREN arguments RPAREN
Rule 97    function_call -> IDENTIFIER LPAREN RPAREN
Rule 98    function_call -> IDENTIFIER arguments
Rule 99    arguments -> arguments COMMA expression
Rule 100   arguments -> expression
Rule 101   statement -> BREAK
Rule 102   statement -> NEXT

Terminals, with rules where they appear

ALIAS                : 
AND                  : 74
ASSIGN               : 32 33 34 35 36 37 63 64
BEGIN                : 
BREAK                : 101
CASE                 : 
CASE_EQUAL           : 72
CLASS                : 47 48
CLASS_VARIABLE       : 24 34
COMMA                : 49 58 82 99
CONSTANT             : 26 36 47 48 48
DEF                  : 51
DIVIDE               : 42
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 30 31 63
ELSE                 : 89 91
ELSIF                : 92 93
END                  : 47 48 51 86 88 89 90 91 94
ENSURE               : 
EQUAL                : 65
FALSE                : 20
FLOAT                : 15
FOR                  : 86
GETS                 : 63 64
GLOBAL_VARIABLE      : 25 35
GREATER              : 67
GREATER_EQUAL        : 69
HASH_ROCKET          : 60 61 62
IDENTIFIER           : 22 30 30 31 32 38 49 50 52 63 63 64 87 96 97 98
IF                   : 88 89 90 91
IN                   : 87
INSTANCE_VARIABLE    : 23 33
INTEGER              : 14
LBRACE               : 56 57
LBRACKET             : 38 80 81
LESS                 : 48 68
LESS_EQUAL           : 70
LOGICAL_AND          : 73
LOGICAL_NOT          : 77
LOGICAL_OR           : 75
LPAREN               : 45 53 54 96 97
MINUS                : 40 46
MINUS_ASSIGN         : 
MODULE               : 
MODULE_OP            : 43
MOD_ASSIGN           : 
NEWLINE              : 
NEXT                 : 102
NIL                  : 21
NOT                  : 78
NOT_EQUAL            : 66
OR                   : 76
PLUS                 : 39
PLUS_ASSIGN          : 
POWER                : 44
POWER_ASSIGN         : 
PUTS                 : 84 85
RANGE_EXCLUSIVE      : 28
RANGE_INCLUSIVE      : 29
RBRACE               : 56 57
RBRACKET             : 38 80 81
REGEXP               : 18
RESCUE               : 
RETRY                : 
RPAREN               : 45 53 54 96 97
SCOPE                : 
SELF                 : 
SEMICOLON            : 13
SPACESHIP            : 71
STRING               : 16 62
SUPER                : 
SYMBOL               : 17 61
THEN                 : 
TIMES                : 41
TIMES_ASSIGN         : 
TRUE                 : 19
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 94
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 96 98 99
array_access         : 27 37
array_elements       : 80 82
