Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    RETURN
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> expression
Rule 5     statement -> assignment
Rule 6     statement -> io_statement
Rule 7     statement -> control_statement
Rule 8     statement -> function_definition
Rule 9     statement -> class_definition
Rule 10    expression -> INTEGER
Rule 11    expression -> FLOAT
Rule 12    expression -> STRING
Rule 13    expression -> SYMBOL
Rule 14    expression -> TRUE
Rule 15    expression -> FALSE
Rule 16    expression -> NIL
Rule 17    expression -> REGEXP
Rule 18    expression -> IDENTIFIER
Rule 19    expression -> INSTANCE_VARIABLE
Rule 20    expression -> CLASS_VARIABLE
Rule 21    expression -> GLOBAL_VARIABLE
Rule 22    expression -> CONSTANT
Rule 23    expression -> expression RANGE_INCLUSIVE expression
Rule 24    expression -> expression RANGE_EXCLUSIVE expression
Rule 25    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 26    expression -> expression DOT IDENTIFIER
Rule 27    expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN
Rule 28    expression -> expression DOT IDENTIFIER LPAREN RPAREN
Rule 29    assignment -> IDENTIFIER ASSIGN expression
Rule 30    assignment -> INSTANCE_VARIABLE ASSIGN expression
Rule 31    assignment -> CLASS_VARIABLE ASSIGN expression
Rule 32    assignment -> GLOBAL_VARIABLE ASSIGN expression
Rule 33    assignment -> CONSTANT ASSIGN expression
Rule 34    assignment -> assignment_array ASSIGN expression
Rule 35    assignment_array -> IDENTIFIER LBRACKET expression RBRACKET
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression TIMES expression
Rule 39    expression -> expression DIVIDE expression
Rule 40    expression -> expression MODULE_OP expression
Rule 41    expression -> expression POWER expression
Rule 42    expression -> LPAREN expression RPAREN
Rule 43    expression -> MINUS expression
Rule 44    class_definition -> CLASS CONSTANT statements END
Rule 45    class_definition -> CLASS CONSTANT LESS CONSTANT statements END
Rule 46    params -> params COMMA IDENTIFIER
Rule 47    params -> IDENTIFIER
Rule 48    function_definition -> DEF IDENTIFIER LPAREN params RPAREN statements END
Rule 49    function_definition -> DEF IDENTIFIER LPAREN RPAREN statements END
Rule 50    function_definition -> DEF IDENTIFIER statements END
Rule 51    expression -> LBRACE hash_pairs RBRACE
Rule 52    expression -> LBRACE RBRACE
Rule 53    hash_pairs -> hash_pairs COMMA hash_pair
Rule 54    hash_pairs -> hash_pair
Rule 55    hash_pair -> expression HASH_ROCKET expression
Rule 56    hash_pair -> SYMBOL HASH_ROCKET expression
Rule 57    hash_pair -> STRING HASH_ROCKET expression
Rule 58    io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 59    io_statement -> IDENTIFIER ASSIGN GETS
Rule 60    control_statement -> FOR IDENTIFIER IN expression statements END
Rule 61    control_statement -> IF condition statements END
Rule 62    control_statement -> IF condition statements ELSE statements END
Rule 63    control_statement -> IF condition statements elsif_clauses END
Rule 64    control_statement -> IF condition statements elsif_clauses ELSE statements END
Rule 65    elsif_clauses -> elsif_clauses ELSIF condition statements
